label,data,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
MSCPROD GTARC|HMSC,0,in,2023-05-01 12:24:16.297,1,0,0,00:00:00,0,in,2023-05-01 12:24:16.317,1,0,2023-05-01 12:24:16.299
ARCPSMS GTARCEP|HSMSCO2,0,in,2023-05-01 12:24:36.692,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.711,1,0,2023-05-01 12:24:36.695
ARCPSMS GTARCEP|HSMSCO2,0,in,2023-05-01 12:24:36.768,1,0,0,00:00:00,0
MSCPROD GTARCEP|HMSC,0,in,2023-05-01 12:24:36.782,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.787,1,0,2023-05-01 12:24:36.771,in,2023-05-01 12:24:36.801,1,0,2023-05-01 12:24:36.784
ARCSMS2 GTARC|HSMSC2,0,in,2023-05-01 12:24:36.817,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.835,1,0,2023-05-01 12:24:36.819
ARCSMS2 GTARC|HSMSC2,0,in,2023-05-01 12:24:36.893,1,0,0,00:00:00,0
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:36.909,1,0,0,00:00:00,in,2023-05-01 12:24:36.911,1,0,2023-05-01 12:24:36.895,0,in,2023-05-01 12:24:36.929,1,0,2023-05-01 12:24:36.912
ARC_SMS GTARC|HSMSC,0,in,2023-05-01 12:24:36.942,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.961,1,0,2023-05-01 12:24:36.944
ARCSMS2 GTARCEP|HSMSC2,0,in,2023-05-01 12:24:37.017,1,0,0,00:00:00,0
MSCPROD GTICT|HMSCINT,0,in,2023-05-01 12:24:37.036,1,0,2023-05-01 12:24:37.020,in,2023-05-01 12:24:37.037,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.056,1,0,2023-05-01 12:24:37.040
GTSBC2 GTARC|SBC,0,in,2023-05-01 12:24:37.069,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.088,1,0,2023-05-01 12:24:37.071
ARCSMS2 GTARCEP|OSMSC2,0,in,2023-05-01 12:24:37.145,1,0,0,00:00:00,0
MSCPROD GTICT|HMSCNAT,0,in,2023-05-01 12:24:37.165,1,0,2023-05-01 12:24:37.148,in,2023-05-01 12:24:37.167,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.186,1,0,2023-05-01 12:24:37.169
GTSMSCT GTSGBDO|ESMSC,0,in,2023-05-01 12:24:37.221,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.241,1,0,2023-05-01 12:24:37.223
ARC_SMS GTARC|HSMSC,0,in,2023-05-01 12:24:37.272,1,0,0,00:00:00,0
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:37.291,1,0,2023-05-01 12:24:37.274,in,2023-05-01 12:24:37.296,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.316,1,0,2023-05-01 12:24:37.298
MSCPROD GTARC|HMSC,0,in,2023-05-01 12:24:37.365,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.384,1,0,2023-05-01 12:24:37.368
ARC_SMS GTARCEP|HSMSC,0,in,2023-05-01 12:24:37.396,1,0,0,00:00:00,0
MSCPROD GTSGBDO|MSCREQ,0,in,2023-05-01 12:24:37.415,1,0,2023-05-01 12:24:37.398,in,2023-05-01 12:24:37.420,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.440,1,0,2023-05-01 12:24:37.423
MSCPROD GTARCEP|HMSC,0,in,2023-05-01 12:24:37.487,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.506,1,0,2023-05-01 12:24:37.490
