,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
,eq,2023-05-01 12:22:32.158,2,0,0,0:0:10,,eq,2023-05-01 12:24:16.300,1,0,2023-05-01 12:24:16.280
ARCPSMS GTARCEP|HSMSCO2,0,in,2023-05-01 12:24:36.729,1,0,0,00:00:00
MSCPROD GTARCEP|HMSC,0,0,in,2023-05-01 12:24:36.740,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.749,1,0,2023-05-01 12:24:36.731,in,2023-05-01 12:24:36.761,1,0,2023-05-01 12:24:36.742
ARCSMS2 GTARC|HSMSC2,0,in,2023-05-01 12:24:36.776,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.796,1,0,2023-05-01 12:24:36.778
ARCSMS2 GTARC|HSMSC2,0,in,2023-05-01 12:24:36.852,1,0,0,00:00:00,0
MSCPROD GTFSTAT|HMSC,0,in,2023-05-01 12:24:36.868,1,0,0,00:00:00,in,2023-05-01 12:24:36.872,1,0,2023-05-01 12:24:36.855,0,in,2023-05-01 12:24:36.889,1,0,2023-05-01 12:24:36.871
ARC_SMS GTARC|HSMSC,0,in,2023-05-01 12:24:36.901,1,0,0,00:00:00,0,in,2023-05-01 12:24:36.922,1,0,2023-05-01 12:24:36.904
ARCSMS2 GTARCEP|HSMSC2,0,in,2023-05-01 12:24:36.976,1,0,0,00:00:00,0
MSCPROD GTICT|HMSCINT,0,in,2023-05-01 12:24:36.996,1,0,0,00:00:00,in,2023-05-01 12:24:36.997,1,0,2023-05-01 12:24:36.979,0,in,2023-05-01 12:24:37.017,1,0,2023-05-01 12:24:36.998
GTSBC2 GTARC|SBC,0,in,2023-05-01 12:24:37.028,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.048,1,0,2023-05-01 12:24:37.030
ARCSMS2 GTARCEP|OSMSC2,0,in,2023-05-01 12:24:37.103,1,0,0,00:00:00,0
MSCPROD GTICT|HMSCNAT,0,in,2023-05-01 12:24:37.123,1,0,2023-05-01 12:24:37.105,in,2023-05-01 12:24:37.124,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.145,1,0,2023-05-01 12:24:37.127
GTSMSCT GTSGBDO|ESMSC,0,eq,2023-05-01 12:24:37.166,1,0,0,00:00:00,0,eq,2023-05-01 12:24:37.186,1,0,2023-05-01 12:24:37.169
ARC_SMS GTARC|HSMSC,0,in,2023-05-01 12:24:37.230,1,0,0,00:00:00,0
MSCPROD GTMACH|GTNEXGN,0,in,2023-05-01 12:24:37.251,1,0,2023-05-01 12:24:37.233,in,2023-05-01 12:24:37.254,1,0,0,00:00:00,0,in,2023-05-01 12:24:37.274,1,0,2023-05-01 12:24:37.256
MSCPROD GTARC|HMSC,0,eq,2023-05-01 12:24:37.316,1,0,0,00:00:00,0,eq,2023-05-01 12:24:37.336,1,0,2023-05-01 12:24:37.318
