,trend,trend_date,trend_times,trend_step,trend_cumul,trend_age,data_treated,trend_hourOfWeek,trend_hourOfWeek_date,trend_hourOfWeek_times,trend_hourOfWeek_step,report_date
,in,2023-05-01 12:25:05.505,1,0,0,00:00:00,0,in,2023-05-01 12:25:05.538,1,0,2023-05-01 12:25:05.508
GTSCDR GTARC|SCDR,0,ou,2023-05-01 12:25:20.235,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.260,1,0,2023-05-01 12:25:20.238
GTSCDR GTSGBDO|LTSC3GR,0,ou,2023-05-01 12:25:20.288,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.312,1,0,2023-05-01 12:25:20.292
PGWCDRM GTARC|LTEM,0,ou,2023-05-01 12:25:20.341,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.365,1,0,2023-05-01 12:25:20.344
PGWCDRM GTARC|PGWCD,0,ou,2023-05-01 12:25:20.393,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.417,1,0,2023-05-01 12:25:20.397
PGWCDRM GTSGBDO|LTEPGQ4,0,ou,2023-05-01 12:25:20.445,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.468,1,0,2023-05-01 12:25:20.448
PRD_HC3 GTARC|AHC34,0,ou,2023-05-01 12:25:20.496,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.519,1,0,2023-05-01 12:25:20.499
PRD_HC3 GTARIS|AHC34,0,ou,2023-05-01 12:25:20.545,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.569,1,0,2023-05-01 12:25:20.548
PRD_HC3 GTICT|HC34INT,0,ou,2023-05-01 12:25:20.595,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.619,1,0,2023-05-01 12:25:20.598
PRD_HC3 GTICT|HC34NAT,0,ou,2023-05-01 12:25:20.644,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.668,1,0,2023-05-01 12:25:20.648
PRD_HC3 GTSGBDO|HC3EMRQ,0,ou,2023-05-01 12:25:20.693,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.717,1,0,2023-05-01 12:25:20.696
SGWCDRM GTARC|SGWCDR,0,ou,2023-05-01 12:25:20.742,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.767,1,0,2023-05-01 12:25:20.745
SGWCDRM GTSGBDO|LTES4GR,0,ou,2023-05-01 12:25:20.790,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.814,1,0,2023-05-01 12:25:20.793
SGWCDRM GTSGBDO|LTESGMA,0,ou,2023-05-01 12:25:20.836,1,0,0,00:00:00,0,ou,2023-05-01 12:25:20.860,1,0,2023-05-01 12:25:20.840
GTSCDR GTARC|SCDR,0,in,2023-05-01 12:25:25.074,1,0,0,00:00:00,0,in,2023-05-01 12:25:25.093,1,0,2023-05-01 12:25:25.077
GTSCDR GTSGBDO|LTSC3GR,0,in,2023-05-01 12:25:25.590,1,0,0,00:00:00,0,in,2023-05-01 12:25:25.610,1,0,2023-05-01 12:25:25.593
PGWCDRM GTARC|LTEM,0,in,2023-05-01 12:25:25.712,1,0,0,00:00:00,0,in,2023-05-01 12:25:25.731,1,0,2023-05-01 12:25:25.715
PGWCDRM GTARC|PGWCD,0,in,2023-05-01 12:25:25.831,1,0,0,00:00:00,0,in,2023-05-01 12:25:25.849,1,0,2023-05-01 12:25:25.833
PGWCDRM GTSGBDO|LTEPGMA,0,in,2023-05-01 12:25:25.950,1,0,0,00:00:00,0,in,2023-05-01 12:25:25.970,1,0,2023-05-01 12:25:25.953
PGWCDRM GTSGBDO|LTEPGQ4,0,in,2023-05-01 12:25:26.072,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.092,1,0,2023-05-01 12:25:26.075
PRD_HC3 GTARC|AHC34,0,in,2023-05-01 12:25:26.199,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.219,1,0,2023-05-01 12:25:26.202
PRD_HC3 GTARIS|AHC34,0,in,2023-05-01 12:25:26.324,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.342,1,0,2023-05-01 12:25:26.326
PRD_HC3 GTICT|HC34INT,0,in,2023-05-01 12:25:26.442,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.461,1,0,2023-05-01 12:25:26.445
PRD_HC3 GTICT|HC34NAT,0,in,2023-05-01 12:25:26.564,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.582,1,0,2023-05-01 12:25:26.566
PRD_HC3 GTSGBDO|HC3EMRQ,0,in,2023-05-01 12:25:26.685,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.704,1,0,2023-05-01 12:25:26.687
SGWCDRM GTARC|SGWCDR,0,in,2023-05-01 12:25:26.807,1,0,0,00:00:00,0,in,2023-05-01 12:25:26.827,1,0,2023-05-01 12:25:26.810
SGWCDRM GTSGBDO|LTES4GR,0,in,2023-05-01 12:25:27.266,1,0,0,00:00:00,0,in,2023-05-01 12:25:27.286,1,0,2023-05-01 12:25:27.269
SGWCDRM GTSGBDO|LTESGMA,0,in,2023-05-01 12:25:27.387,1,0,0,00:00:00,0,in,2023-05-01 12:25:27.406,1,0,2023-05-01 12:25:27.390
TOTAL,0,in,2023-05-01 12:25:27.511,1,0,0,00:00:00,0,in,2023-05-01 12:25:27.529,1,0,2023-05-01 12:25:27.513
